feature_0,feature_1,feature_2,feature_3,feature_4,output_pressure,output_temperature,output_velocity
-0.752759286915825,2.704285838459497,1.3919636508684308,0.5919509051822196,-2.0638881573453807,-0.6631670897424655,1.6277417543494834,7.958533785649975
-2.0640328779827843,-2.6514983269908035,2.1970568746496113,0.606690070459253,1.2484354667762734,-0.9168606106014432,4.401284051586554,0.3240597685182615
-2.8764930342251853,2.819459112971966,1.99465584480253,-1.725965335930343,-1.9090501967573963,-0.11901674413065794,4.8207322814414635,6.750449419942937
-1.899572940879397,-1.1745465422427737,0.14853858979342682,-0.4083298881473052,-1.2526251588117485,-1.2284325940684457,0.1411766113105425,3.419419408746087
0.6711173683342766,-2.163036836087749,-1.247132108788691,-0.8018289402378498,-0.26358009469778443,0.5078147763014929,1.8982006219101804,1.2892784161404625
1.7110557683580812,-1.8019573070498416,0.08540663048166941,0.5544874131722546,-2.721297523680014,1.0539592695325095,-0.21109157361383388,15.157869526849877
0.6452691114086302,-1.9768552578762508,-2.609690442088323,2.6933132235199997,2.793792198447356,0.5421552196691091,5.630818042202287,0.16973586944225807
1.8503840886987666,-1.1723173849597759,-2.413967315961697,1.1053981590729416,-0.3590850375623922,0.9003284544822231,5.314006275977145,1.4232242811410916
-2.267770590931327,-0.028938539332378888,-2.7936688733086896,2.4559224124726926,-1.4473201103998985,-0.710206335545106,6.457036261253978,4.257865374024521
0.9751337061238918,-1.1297335434635343,0.12040812706686488,0.2802616760596779,-1.8908732668468378,0.8001451139054545,-0.08117245414407459,6.652725949744789
2.817507766587351,1.6507969401666873,2.6369936493851345,2.3689641025658927,0.5873998728665111,0.5594139977768409,5.8889166042791485,0.5579506039015631
2.531245410138701,-2.4690449876884832,-1.8241028254851288,-2.7286362665367716,-1.048018015420414,0.35436668659163817,4.630690960779278,2.9367454587309343
-0.6679362618631082,-1.3719058093566245,1.972425054911576,-0.8594800398384645,-1.3143929418757154,-0.7461375336669884,4.306798900494875,3.6913580630009104
0.25617649894949057,-2.154454650151424,1.813181884524238,-2.552696137921375,2.9213216196031038,0.031678910844796584,4.565445434800474,0.06359282732547336
1.633468615779945,-1.8077059107949656,-2.9668672972583856,1.8927685707290047,1.2411440630857022,0.7418696848687416,7.777427442868551,0.25192980416527466
1.3740430082459234,1.6276220801156747,-2.555732089595458,-0.8492056287343646,-2.3047856428492217,1.1154011276569564,7.021197371539534,9.956028602858801
2.178620555253561,0.7397887609653475,-1.0146118508841049,-2.6186498982838584,-1.1341060697060268,0.7255757001570573,2.32666734223562,3.0778051587968003
